Version 4
SHEET 1 3268 2312
WIRE -1248 -1328 -1440 -1328
WIRE -1168 -1328 -1248 -1328
WIRE -1088 -1328 -1168 -1328
WIRE -784 -1328 -832 -1328
WIRE -704 -1328 -784 -1328
WIRE -576 -1328 -704 -1328
WIRE -1392 -448 -2288 -448
WIRE -1872 -304 -1872 -384
WIRE -1872 -224 -1872 -304
WIRE -2288 -208 -2288 -448
WIRE -640 -208 -704 -208
WIRE -2480 -176 -2544 -176
WIRE -1872 -144 -1872 -224
WIRE -704 -128 -704 -208
WIRE -640 -128 -704 -128
WIRE -1728 -96 -1728 -240
WIRE -1712 -96 -1728 -96
WIRE 1984 -96 1424 -96
WIRE -1872 -64 -1872 -144
WIRE -1792 -64 -1872 -64
WIRE -1872 -48 -1872 -64
WIRE -1616 -48 -1648 -48
WIRE -704 -48 -704 -128
WIRE -640 -48 -704 -48
WIRE -2080 -16 -2160 -16
WIRE 1424 -16 1424 -32
WIRE 1472 -16 1424 -16
WIRE 1472 16 1424 16
WIRE -1872 32 -1872 -48
WIRE -704 32 -704 -48
WIRE -640 32 -704 32
WIRE 1280 32 1216 32
WIRE 1472 48 1424 48
WIRE 3056 48 3056 -32
WIRE -2080 64 -2080 -16
WIRE -2080 64 -2128 64
WIRE -2048 64 -2080 64
WIRE 768 64 768 -16
WIRE 800 64 768 64
WIRE 928 64 864 64
WIRE 1088 64 928 64
WIRE 1184 64 1088 64
WIRE 1280 64 1184 64
WIRE 928 80 928 64
WIRE 1504 80 1424 80
WIRE 1584 80 1504 80
WIRE -1872 112 -1872 32
WIRE -704 112 -704 32
WIRE -640 112 -704 112
WIRE -704 128 -704 112
WIRE 3056 128 3056 48
WIRE 768 160 768 64
WIRE 2176 160 2160 160
WIRE 2240 160 2176 160
WIRE -1872 192 -1872 112
WIRE 2176 192 2160 192
WIRE 2240 192 2176 192
WIRE 3056 208 3056 128
WIRE 2176 224 2160 224
WIRE 2240 224 2176 224
WIRE 1184 240 1184 64
WIRE 2176 256 2160 256
WIRE 2240 256 2176 256
WIRE 2480 256 2400 256
WIRE 2496 256 2480 256
WIRE -1616 272 -1616 -48
WIRE -1536 272 -1536 208
WIRE -1536 272 -1616 272
WIRE -1392 272 -1392 -448
WIRE -1392 272 -1536 272
WIRE 1984 288 1984 -96
WIRE 1984 288 1952 288
WIRE 2240 288 1984 288
WIRE 3056 288 3056 208
WIRE 2240 320 2144 320
WIRE 2480 336 2480 256
WIRE 2528 336 2480 336
WIRE -2400 352 -2400 288
WIRE 2240 352 2192 352
WIRE 1984 368 1984 288
WIRE 1984 368 1424 368
WIRE -688 384 -1104 384
WIRE -1104 432 -1104 384
WIRE -1056 432 -1104 432
WIRE 1472 432 1424 432
WIRE 2144 432 2144 320
WIRE -1392 464 -1392 272
WIRE -1056 464 -1392 464
WIRE 1472 464 1424 464
WIRE 1280 480 1216 480
WIRE 1472 496 1424 496
WIRE 2192 496 2192 352
WIRE 784 512 768 512
WIRE 1280 512 784 512
WIRE -1136 528 -1264 528
WIRE 1504 528 1424 528
WIRE 1584 528 1504 528
WIRE 768 544 768 512
WIRE 2144 544 2144 432
WIRE 2144 544 1984 544
WIRE -2016 560 -2016 528
WIRE -2016 560 -2064 560
WIRE -1936 560 -2016 560
WIRE -1872 560 -1872 528
WIRE -1712 560 -1872 560
WIRE -1136 560 -1136 528
WIRE -1136 560 -1152 560
WIRE -1056 560 -1136 560
WIRE 2192 560 2192 496
WIRE 2352 560 2192 560
WIRE 2544 560 2352 560
WIRE 2352 576 2352 560
WIRE -1712 592 -1728 592
WIRE 1872 592 1808 592
WIRE 1920 592 1872 592
WIRE -1616 608 -1616 272
WIRE -1616 608 -1648 608
WIRE -864 624 -928 624
WIRE -784 624 -864 624
WIRE 2256 624 2192 624
WIRE 2288 624 2256 624
WIRE 2592 624 2480 624
WIRE -1872 656 -1872 560
WIRE 2256 656 2256 624
WIRE 2480 672 2480 624
WIRE -1728 688 -1728 592
WIRE -1104 688 -1104 656
WIRE -1872 752 -1872 656
WIRE 1808 752 1808 592
WIRE 2192 752 2192 624
WIRE -1104 816 -1104 768
WIRE -688 816 -688 384
WIRE -688 816 -1104 816
WIRE -1872 848 -1872 752
WIRE 2480 848 2480 752
WIRE 2560 848 2480 848
WIRE 2672 848 2560 848
WIRE 2560 928 2560 848
WIRE 2560 1024 2560 992
WIRE 2640 1024 2560 1024
WIRE 768 1280 768 1216
WIRE 1088 1296 1088 1200
WIRE 1472 1296 1472 1200
FLAG -1248 -1264 0
FLAG -1168 -1264 0
FLAG -960 -1232 0
FLAG -784 -1264 0
FLAG -704 -1264 0
FLAG -1440 -1248 0
FLAG -576 -1328 VCC
FLAG -2160 16 0
FLAG -1936 -384 Q4
FLAG -1936 -304 Q5
FLAG -2288 -144 Q1
FLAG -2288 -112 Q2
FLAG -2288 -80 Q3
FLAG -2288 -48 Q4
FLAG -2288 -16 Q5
FLAG -2288 16 Q6
FLAG -2160 -208 Q7
FLAG -2160 -176 Q8
FLAG -2160 -144 Q9
FLAG -2160 -112 Q10
FLAG -2160 -80 Q11
FLAG -2160 -48 Q12
FLAG 1040 1360 0
FLAG -2064 560 Q1
FLAG -1936 656 Q2
FLAG -1936 752 Q3
FLAG -1936 848 Q6
FLAG -1936 -224 Q7
FLAG -1936 -144 Q8
FLAG -1936 -48 Q9
FLAG -1936 32 Q10
FLAG -1936 112 Q11
FLAG -1936 192 Q12
FLAG 1088 1344 0
FLAG -2544 -96 0
FLAG -2400 208 VCC
FLAG -1872 448 VCC
FLAG -2048 64 VCC
FLAG -2128 128 0
FLAG -2048 128 0
FLAG -864 688 0
FLAG -784 688 0
FLAG -928 656 0
FLAG -2016 384 VCC
FLAG -1056 496 C0
FLAG -1056 528 C1
FLAG -1056 592 C3
FLAG -1056 624 C4
FLAG -784 624 VCC
FLAG 1504 144 0
FLAG 1584 144 0
FLAG 1584 80 VCC
FLAG 1424 112 0
FLAG 1536 -16 L2
FLAG 1536 48 L4
FLAG 1504 592 0
FLAG 1584 592 0
FLAG 1584 528 VCC
FLAG 1424 560 0
FLAG 1536 432 M2
FLAG 1536 464 M3
FLAG 1536 496 M4
FLAG 1536 16 L3
FLAG 2240 384 0
FLAG 768 1360 0
FLAG 768 1216 MOTOR_CLOCK
FLAG 3056 288 VCC
FLAG 2160 160 L1
FLAG 2160 192 L2
FLAG 2160 224 L3
FLAG 2160 256 L4
FLAG 2176 160 M4
FLAG 2176 192 M3
FLAG 2176 224 M2
FLAG 2176 256 M1
FLAG -1152 560 C2
FLAG -2320 288 0
FLAG -1648 -112 VCC
FLAG -1648 -80 0
FLAG -1648 544 VCC
FLAG -1648 576 0
FLAG -1536 128 VCC
FLAG -1392 272 HourClock
FLAG -496 -208 C0
FLAG -496 -128 C1
FLAG -496 -48 C2
FLAG -496 32 C3
FLAG -496 112 C4
FLAG -1104 656 C3
FLAG -2400 352 REF2.5
FLAG -1728 -240 REF2.5
FLAG -1728 688 REF2.5
FLAG 1168 1296 0
FLAG -1264 528 R_SIGNAL
FLAG -704 128 0
FLAG 2976 -32 ULNC1
FLAG 2976 48 ULNC2
FLAG 2976 128 ULNC3
FLAG 2976 208 ULNC4
FLAG 2400 384 ULNC4
FLAG 2400 352 ULNC3
FLAG 2400 320 ULNC2
FLAG 2400 288 ULNC1
FLAG 624 208 VCC
FLAG 624 288 LOAD
FLAG 2528 336 LOAD
FLAG 1280 0 LOAD
FLAG 1280 448 LOAD
FLAG 1136 32 MOTOR_CLOCK
FLAG 1136 480 MOTOR_CLOCK
FLAG 1216 96 L1
FLAG 1216 544 M1
FLAG 784 432 VCC
